CUDA toolchain: 
- runtime 12.6, artifact installation
- driver 580.178.4 for 13.0
- compiler 12.9, artifact installation

CUDA libraries: 
- CUBLAS: 12.6.4
- CURAND: 10.3.7
- CUFFT: 11.3.0
- CUSOLVER: 11.7.1
- CUSPARSE: 12.5.4
- CUPTI: 2024.3.2 (API 12.6.0)
- NVML: 13.0.0+580.178.4

Julia packages: 
- CUDA: 5.11.3
- GPUArrays: 11.5.14
- GPUCompiler: 1.17.1
- KernelAbstractions: 0.9.42
- CUDA_Driver_jll: 13.3.4+0
- CUDA_Compiler_jll: 0.4.4+1
- CUDA_Runtime_jll: 0.21.0+1

Toolchain:
- Julia: 1.12.6
- LLVM: 18.1.7

Preferences:
- CUDA_Runtime_jll.version: 12.6

1 device:
  0: Tesla V100-PCIE-16GB (sm_70, 15.461 GiB / 16.000 GiB available)
PROFILE_SERVER_READY
Precompiling packages...
   3297.1 ms  ✓ LaTeXStrings
   status: era5_n320_transport_20181201_float32.bin window 19/24  steps/window=11[K
   timing: transport 7.1s (94.4%) | io_read 0.4s | io_write 0.1s | wall 7.6s | snapshots=1  output=w24_tracers6_sample1.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  83%|█████████████████████████████████▍      |  ETA: 0:00:02 ( 0.40  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 20/24  steps/window=11[K
   timing: transport 7.6s (94.7%) | io_read 0.4s | io_write 0.1s | wall 8.0s | snapshots=1  output=w24_tracers6_sample1.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  88%|███████████████████████████████████     |  ETA: 0:00:01 ( 0.39  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 21/24  steps/window=10[K
   timing: transport 7.9s (94.8%) | io_read 0.4s | io_write 0.1s | wall 8.3s | snapshots=1  output=w24_tracers6_sample1.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  92%|████████████████████████████████████▋   |  ETA: 0:00:01 ( 0.40  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 22/24  steps/window=11[K
   timing: transport 8.3s (95.1%) | io_read 0.4s | io_write 0.1s | wall 8.8s | snapshots=1  output=w24_tracers6_sample1.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  96%|██████████████████████████████████████▍ |  ETA: 0:00:00 ( 0.39  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 23/24  steps/window=11[K
   timing: transport 8.6s (95.3%) | io_read 0.4s | io_write 0.1s | wall 9.1s | snapshots=1  output=w24_tracers6_sample1.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:09 ( 0.39  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 24/24  steps/window=11[K
   timing: transport 8.9s (95.4%) | io_read 0.4s | io_write 0.1s | wall 9.4s | snapshots=1  output=w24_tracers6_sample1.nc[K




[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:09 ( 0.39  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 24/24  steps/window=11[K
   timing: transport 8.9s (95.2%) | io_read 0.4s | io_write 0.1s | wall 9.4s | snapshot 2 at t=24.0h  output=w24_tracers6_sample1.nc[K




[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:09 ( 0.39  s/it)[K
   status: finished era5_n320_transport_20181201_float32.bin[K
   timing: transport 8.9s (95.2%) | io_read 0.4s | io_write 0.1s | wall 9.4s | file wall 9.0s[K
PROFILE_COMPLETED w24_tracers6_sample1 seconds=9.918558425
[ Info: Done: 9.4s  (2 snapshots, final t=24.0h)
[ Info:   tracer02 total mass:               4.809652e+09 kg
[ Info:   tracer03 total mass:               4.809653e+09 kg
[ Info:   tracer04 total mass:               4.809653e+09 kg
[ Info:   tracer05 total mass:               4.809652e+09 kg
[ Info:   tracer06 total mass:               4.809652e+09 kg
[ Info:   tracer01 total mass:               4.809653e+09 kg
[ Info: Forward run wall 9.5s   transport 8.9s (94.2%)   io_read 0.4s (3.8%)   io_write 0.1s (0.9%)   other 0.1s (1.0%)
[SectionTimer] wall=9.92s  covered=26.13s (263.5%)
section                         n_calls    total_s    mean_ms     p50_ms     p95_ms     max_ms    frac%
prefetch_task_total                  23      5.604    243.656    239.770    326.494    435.564    21.45
advection                           255      5.488     21.522     17.695     27.619    167.317    21.00
window_load_host                     23      3.798    165.111    167.667    260.413    281.069    14.53
cs_sweep_x                          510      2.097      4.111      3.803      5.329     52.581     8.02
convection                           24      2.037     84.874     84.904     85.330     87.264     7.80
window_backend_copy                  23      1.806     78.523     69.313    134.890    154.473     6.91
forcing_refresh                     255      1.333      5.227      0.414      3.650    191.413     5.10
cs_sweep_y                          510      1.254      2.460      1.932      2.941     55.238     4.80
cs_halo_rm_y                        765      1.033      1.350      0.306      1.931    147.551     3.95
diffusion                           255      0.925      3.627      3.286      4.397     54.966     3.54
cs_halo_rm_x                        765      0.367      0.480      0.301      0.318    136.554     1.40
cs_halo_m_y                         765      0.152      0.198      0.193      0.220      0.410     0.58
cs_halo_m_x                         765      0.150      0.196      0.192      0.219      0.418     0.57
window_advance                      255      0.040      0.159      0.000      0.829     19.140     0.15
cs_sweep_z                          510      0.027      0.054      0.052      0.067      0.082     0.10
prefetch_fetch_wait                  23      0.021      0.905      0.000      2.541     18.274     0.08
chemistry                            24      0.000      0.000      0.000      0.000      0.000     0.00
[ Info: Section timings → /tmp/atmos-l40-release-20260906/current-day/w24_tracers6_sample1.timings.csv
[ Info: [binary] /home/cfranken/data/AtmosTransport/met/era5/n320_to_c90/transport_binary_v4_l66_f32_tm5_convection_1deg_3hour/era5_n320_transport_20181201_float32.bin grid=cubed_sphere levels=66 basis=dry steps/window=adaptive fields=[am,bm,cm,detd,detu,dkg,dm,entd,entu,m,pbl_hflux,pblh,ps,t2m,ustar]
[ Info: [gpu verified] backend=cuda backing=CuArray device=Tesla V100-PCIE-16GB
┌ Info: Driven runtime
│ CubedSphere
│ |-- grid:      C90, levels=66, Hp=3
│ |-- numerics:  scheme=PPM, FT=Float32, backend=GPU (CUDA, Tesla V100-PCIE-16GB)
│ |-- physics:   diffusion=ImplicitVerticalDiffusion, surface_flux=midpoint_split, convection=TM5Convection
│ |-- schedule:  window_dt=3600s, steps/window=10..11, max=11, binaries=1
│ |-- tracers:   tracer02, tracer03, tracer04, tracer05, tracer06, tracer01
└ `-- output:    /tmp/atmos-l40-release-20260906/current-day/w24_tracers6_sample2.nc
Forward run   0%|                                        |  ETA: N/A (  N/A  s/it)[K
   status: initializing[K
   timing: transport 0.0s ( 0.0%) | io_read 0.0s | io_write 0.1s | wall 0.1s | snapshot 1 at t=0.0h[K[A[A[A


[K[A[K[A[K[AForward run   0%|                                        |  ETA: N/A (  N/A  s/it)[K
   status: running era5_n320_transport_20181201_float32.bin (24 windows)[K
   timing: transport 0.0s ( 0.0%) | io_read 0.3s | io_write 0.1s | wall 0.4s | schedule max=11 current=10[K[A[A[A


[K[A[K[A[K[AForward run   4%|█▋                                      |  ETA: 0:00:18 ( 0.79  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 1/24  steps/window=10[K
   timing: transport 0.4s (44.4%) | io_read 0.3s | io_write 0.1s | wall 0.8s | snapshots=1  output=w24_tracers6_sample2.nc[K[A[A[A


[K[A[K[A[K[AForward run   8%|███▍                                    |  ETA: 0:00:13 ( 0.57  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 2/24  steps/window=10[K
   timing: transport 0.7s (61.3%) | io_read 0.3s | io_write 0.1s | wall 1.1s | snapshots=1  output=w24_tracers6_sample2.nc[K[A[A[A


[K[A[K[A[K[AForward run  12%|█████                                   |  ETA: 0:00:11 ( 0.55  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 3/24  steps/window=10[K
   timing: transport 1.2s (73.2%) | io_read 0.3s | io_write 0.1s | wall 1.6s | snapshots=1  output=w24_tracers6_sample2.nc[K[A[A[A


[K[A[K[A[K[AForward run  17%|██████▋                                 |  ETA: 0:00:10 ( 0.49  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 4/24  steps/window=10[K
   timing: transport 1.5s (77.3%) | io_read 0.3s | io_write 0.1s | wall 1.9s | snapshots=1  output=w24_tracers6_sample2.nc[K[A[A[A


[K[A[K[A[K[AForward run  21%|████████▍                               |  ETA: 0:00:09 ( 0.45  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 5/24  steps/window=10[K
   timing: transport 1.8s (80.3%) | io_read 0.3s | io_write 0.1s | wall 2.2s | snapshots=1  output=w24_tracers6_sample2.nc[K[A[A[A


[K[A[K[A[K[AForward run  25%|██████████                              |  ETA: 0:00:08 ( 0.45  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 6/24  steps/window=10[K
   timing: transport 2.3s (83.8%) | io_read 0.3s | io_write 0.1s | wall 2.7s | snapshots=1  output=w24_tracers6_sample2.nc[K[A[A[A


[K[A[K[A[K[AForward run  29%|███████████▋                            |  ETA: 0:00:07 ( 0.43  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 7/24  steps/window=10[K
   timing: transport 2.6s (85.3%) | io_read 0.3s | io_write 0.1s | wall 3.0s | snapshots=1  output=w24_tracers6_sample2.nc[K[A[A[A


[K[A[K[A[K[AForward run  33%|█████████████▍                          |  ETA: 0:00:07 ( 0.41  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 8/24  steps/window=10[K
   timing: transport 2.8s (86.6%) | io_read 0.3s | io_write 0.1s | wall 3.3s | snapshots=1  output=w24_tracers6_sample2.nc[K[A[A[A


[K[A[K[A[K[AForward run  38%|███████████████                         |  ETA: 0:00:06 ( 0.41  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 9/24  steps/window=11[K
   timing: transport 3.2s (87.9%) | io_read 0.3s | io_write 0.1s | wall 3.7s | snapshots=1  output=w24_tracers6_sample2.nc[K[A[A[A


[K[A[K[A[K[AForward run  42%|████████████████▋                       |  ETA: 0:00:06 ( 0.41  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 10/24  steps/window=11[K
   timing: transport 3.6s (89.2%) | io_read 0.3s | io_write 0.1s | wall 4.1s | snapshots=1  output=w24_tracers6_sample2.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  46%|██████████████████▍                     |  ETA: 0:00:05 ( 0.40  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 11/24  steps/window=11[K
   timing: transport 4.0s (89.9%) | io_read 0.3s | io_write 0.1s | wall 4.4s | snapshots=1  output=w24_tracers6_sample2.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  50%|████████████████████                    |  ETA: 0:00:05 ( 0.41  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 12/24  steps/window=11[K
   timing: transport 4.4s (90.9%) | io_read 0.3s | io_write 0.1s | wall 4.9s | snapshots=1  output=w24_tracers6_sample2.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  54%|█████████████████████▋                  |  ETA: 0:00:04 ( 0.40  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 13/24  steps/window=11[K
   timing: transport 4.7s (91.4%) | io_read 0.3s | io_write 0.1s | wall 5.2s | snapshots=1  output=w24_tracers6_sample2.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  58%|███████████████████████▍                |  ETA: 0:00:04 ( 0.39  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 14/24  steps/window=11[K
   timing: transport 5.1s (92.0%) | io_read 0.3s | io_write 0.1s | wall 5.5s | snapshots=1  output=w24_tracers6_sample2.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  62%|█████████████████████████               |  ETA: 0:00:04 ( 0.40  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 15/24  steps/window=11[K
   timing: transport 5.5s (92.6%) | io_read 0.3s | io_write 0.1s | wall 6.0s | snapshots=1  output=w24_tracers6_sample2.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  67%|██████████████████████████▋             |  ETA: 0:00:03 ( 0.39  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 16/24  steps/window=11[K
   timing: transport 5.8s (92.9%) | io_read 0.3s | io_write 0.1s | wall 6.3s | snapshots=1  output=w24_tracers6_sample2.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  71%|████████████████████████████▍           |  ETA: 0:00:03 ( 0.40  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 17/24  steps/window=11[K
   timing: transport 6.3s (93.4%) | io_read 0.3s | io_write 0.1s | wall 6.7s | snapshots=1  output=w24_tracers6_sample2.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  75%|██████████████████████████████          |  ETA: 0:00:02 ( 0.39  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 18/24  steps/window=11[K
   timing: transport 6.6s (93.7%) | io_read 0.3s | io_write 0.1s | wall 7.0s | snapshots=1  output=w24_tracers6_sample2.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  79%|███████████████████████████████▋        |  ETA: 0:00:02 ( 0.39  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 19/24  steps/window=11[K
   timing: transport 6.9s (94.0%) | io_read 0.3s | io_write 0.1s | wall 7.4s | snapshots=1  output=w24_tracers6_sample2.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  83%|█████████████████████████████████▍      |  ETA: 0:00:02 ( 0.39  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 20/24  steps/window=11[K
   timing: transport 7.4s (94.3%) | io_read 0.3s | io_write 0.1s | wall 7.8s | snapshots=1  output=w24_tracers6_sample2.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  88%|███████████████████████████████████     |  ETA: 0:00:01 ( 0.39  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 21/24  steps/window=10[K
   timing: transport 7.7s (94.6%) | io_read 0.3s | io_write 0.1s | wall 8.1s | snapshots=1  output=w24_tracers6_sample2.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  92%|████████████████████████████████████▋   |  ETA: 0:00:01 ( 0.39  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 22/24  steps/window=11[K
   timing: transport 8.1s (94.8%) | io_read 0.3s | io_write 0.1s | wall 8.6s | snapshots=1  output=w24_tracers6_sample2.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  96%|██████████████████████████████████████▍ |  ETA: 0:00:00 ( 0.39  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 23/24  steps/window=11[K
   timing: transport 8.4s (95.0%) | io_read 0.3s | io_write 0.1s | wall 8.9s | snapshots=1  output=w24_tracers6_sample2.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:09 ( 0.38  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 24/24  steps/window=11[K
   timing: transport 8.7s (95.1%) | io_read 0.3s | io_write 0.1s | wall 9.1s | snapshots=1  output=w24_tracers6_sample2.nc[K




[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:09 ( 0.38  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 24/24  steps/window=11[K
   timing: transport 8.7s (94.9%) | io_read 0.3s | io_write 0.1s | wall 9.2s | snapshot 2 at t=24.0h  output=w24_tracers6_sample2.nc[K




[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:09 ( 0.38  s/it)[K
   status: finished era5_n320_transport_20181201_float32.bin[K
   timing: transport 8.7s (94.9%) | io_read 0.3s | io_write 0.1s | wall 9.2s | file wall 8.7s[K
PROFILE_COMPLETED w24_tracers6_sample2 seconds=9.708418885
[ Info: Done: 9.2s  (2 snapshots, final t=24.0h)
